location,incubation,nutrient,N,P,top,cr.area,gpp.area,cr.nrr,gpp.nrr,chla_mgL,chla.nrr
columbia,GH,control,0,0,cellulose,-23.23597153,27.11545067,,,,
columbia,GH,control,0,0,cellulose,-24.30099111,28.18047024,,,,
columbia,GH,control,0,0,cellulose,-19.4408925,23.32037163,,,,
columbia,GH,control,0,0,cellulose,-20.64130538,24.52078452,,,,
columbia,GH,N,1,0,cellulose,-21.20843464,25.08791377,0.968209899,0.97299301,,
columbia,GH,N,1,0,cellulose,-20.08108322,23.96056236,0.916743922,0.929270561,,
columbia,GH,NP,1,1,cellulose,-12.32170226,16.2011814,0.56251177,0.628335875,,
columbia,GH,NP,1,1,cellulose,-20.4327334,24.31221254,0.932797497,0.942908728,,
columbia,GH,NP,1,1,cellulose,-22.91210087,26.79158,1.045985866,1.039066872,,
columbia,GH,P,0,0,cellulose,-20.57589687,24.45537601,0.939333212,0.948461085,,
columbia,GH,P,0,0,cellulose,-31.06073778,34.94021692,1.417988376,1.355098202,,
columbia,GH,P,0,0,cellulose,-28.6931958,32.57267494,1.309905077,1.263277024,,
columbia,GH,P,0,0,cellulose,-27.69910736,31.57858649,1.264522837,1.224722957,,
columbia,GH,control,0,0,glass,-4.848061659,8.727540796,,,0.566032327,
columbia,GH,control,0,0,glass,-14.84971502,18.72919415,,,0.441191283,
columbia,GH,control,0,0,glass,-17.43158102,21.31106015,,,0.57453883,
columbia,GH,N,1,0,glass,-3.42694715,7.306426287,0.276892521,0.449462167,0.791014063,1.500251952
columbia,GH,N,1,0,glass,-14.28942003,18.16889917,1.154565087,1.117678119,1.283702511,2.434694007
columbia,GH,N,1,0,glass,-17.50764328,21.38712242,1.41459301,1.315650361,0.767579824,1.45580614
columbia,GH,N,1,0,glass,-20.46517541,24.34465455,1.653557456,1.497585927,1.644206138,3.118431877
columbia,GH,N,1,0,glass,-16.34098884,20.22046798,1.320328968,1.243882439,1.466453945,2.781303768
columbia,GH,NP,1,1,glass,0,3.879479137,0,0.238650064,0.847346582,1.607093254
columbia,GH,NP,1,1,glass,-16.09637135,19.97585049,1.300564218,1.228834548,1.23209406,2.336812461
columbia,GH,NP,1,1,glass,-9.960811155,13.84029029,0.804819564,0.851399387,0.394893829,0.748962965
columbia,GH,NP,1,1,glass,-17.61939179,21.49887093,1.423622132,1.322524683,0.178773299,0.339064757
columbia,GH,NP,1,1,glass,-21.76765516,25.6471343,1.758795992,1.57770928,1.31036884,2.485269861
columbia,GH,P,0,1,glass,-18.0353066,21.91478573,1.457227465,1.348110101,2.039383149,3.86793193
columbia,lab,control,0,0,cellulose,-19.9640219,0,,,,
columbia,lab,control,0,0,cellulose,-28.2803354,2.001106395,,,,
columbia,lab,control,0,0,cellulose,-25.57628043,0.92631354,,,,
columbia,lab,N,1,0,cellulose,-11.07041354,0,0.449891001,0,,
columbia,lab,N,1,0,cellulose,-18.11667412,2.738058887,0.736244281,2.805944088,,
columbia,lab,N,1,0,cellulose,-24.95491619,0,1.014143888,0,,
columbia,lab,N,1,0,cellulose,-23.36853934,0,0.949675052,0,,
columbia,lab,N,1,0,cellulose,-18.41161115,1.627681937,0.74823024,1.668037357,,
columbia,lab,NP,1,1,cellulose,-11.70420418,0,0.475647646,0,,
columbia,lab,NP,1,1,cellulose,-20.23562084,0.729802884,0.822356246,0.747897022,,
columbia,lab,NP,1,1,cellulose,-17.03751709,0,0.692388373,0,,
columbia,lab,NP,1,1,cellulose,-16.8067261,0,0.683009249,0,,
columbia,lab,P,0,1,cellulose,-26.3021269,2.378167855,1.068893241,2.437130211,,
columbia,lab,P,0,1,cellulose,-19.75569456,0.974938696,0.802852502,0.999110532,,
columbia,lab,P,0,1,cellulose,-10.22608414,0,0.415578263,0,,
columbia,lab,P,0,1,cellulose,-22.19973523,0,0.902175973,0,,
columbia,lab,control,0,0,glass,-20.21150834,0,,,0.472630987,
columbia,lab,control,0,0,glass,-22.07586197,2.150786902,,,0.632759386,
columbia,lab,control,0,0,glass,-21.29066537,1.912684992,,,0.307629005,
columbia,lab,N,1,0,glass,-10.06235392,3.326153764,0.47480331,2.455649147,1.376640988,2.922764562
columbia,lab,N,1,0,glass,-19.11463602,0,0.901945262,0,0.642481103,1.364060068
columbia,lab,N,1,0,glass,-18.49852223,0.428389555,0.872873251,0.316273546,0.539517105,1.145455852
columbia,lab,N,1,0,glass,-13.75837224,1.885947644,0.649204026,1.392366695,0.358060416,0.760202772
columbia,lab,N,1,0,glass,-15.70637908,2.042009094,0.741122885,1.507584509,0.779078236,1.654071235
columbia,lab,NP,1,1,glass,-19.19784638,0,0.905871635,0,1.475848,3.133392273
columbia,lab,NP,1,1,glass,-17.46612894,0,0.82415863,0,2.353143955,4.995990837
columbia,lab,NP,1,1,glass,-17.79927499,0.40003205,0.839878496,0.295337628,2.144236774,4.552457257
columbia,lab,NP,1,1,glass,-18.49755307,0,0.87282752,0,1.409594939,2.992729529
columbia,lab,NP,1,1,glass,-20.57090182,0.830746233,0.970660776,0.613327412,2.166256974,4.599208633
columbia,lab,P,0,1,glass,-9.381850199,0,0.442692988,0,1.654844039,3.513421114
columbia,lab,P,0,1,glass,-14.47212607,0,0.68288329,0,1.817154733,3.85802508
columbia,lab,P,0,1,glass,-19.96155653,8.19856359,0.941908144,6.052875818,1.935272332,4.108802106
columbia,lab,P,0,1,glass,-16.71530889,2.113591284,0.788730355,1.56043256,0.25293639,0.537012572
columbia,lab,P,0,1,glass,-18.30372154,3.065168899,0.863681365,2.262967958,0.984613355,2.090445546
ditch,GH,control,0,0,glass,-1.657087536,3.10741525,,,,
ditch,GH,control,0,0,glass,-0.994744821,2.509769897,,,,
ditch,GH,control,0,0,glass,0.03549188,4.430252767,,,,
ditch,GH,control,0,0,glass,-1.967272596,4.368370229,,,,
ditch,GH,control,0,0,glass,-2.351479091,4.651573634,,,,
ditch,GH,control,0,0,cellulose,-6.865024199,8.700148785,,,,
ditch,GH,control,0,0,cellulose,-5.129045311,2.922565646,,,,
ditch,GH,control,0,0,cellulose,-6.752853256,4.709956217,,,,
ditch,GH,control,0,0,cellulose,-7.311686875,7.886111852,,,,
ditch,GH,control,0,0,cellulose,-11.03606537,10.87475987,,,,
ditch,GH,N,1,0,glass,-1.837735085,7.533157215,,1.975404386,,
ditch,GH,N,1,0,glass,-1.736319393,6.441205675,,1.68906417,,
ditch,GH,N,1,0,glass,-3.980558226,5.134065698,,1.346295532,,
ditch,GH,N,1,0,glass,-1.334289299,-5.753184339,,-1.508645744,,
ditch,GH,N,1,0,glass,-4.005376368,9.798866078,,2.56953658,,
ditch,GH,N,1,0,cellulose,-15.30963622,-1.918601183,2.06358809,,,
ditch,GH,N,1,0,cellulose,-17.8140281,-0.268621451,2.401155434,,,
ditch,GH,N,1,0,cellulose,-14.59013025,2.282423431,1.966605775,,,
ditch,GH,N,1,0,cellulose,-16.48056675,0.958461328,2.221417985,,,
ditch,GH,N,1,0,cellulose,-14.77012385,8.480621841,1.990867139,,,
ditch,GH,NP,1,1,glass,-0.585539146,3.746127543,,0.982339352,,
ditch,GH,NP,1,1,glass,-0.485301786,4.748084498,,1.245080472,,
ditch,GH,NP,1,1,glass,-2.017491848,3.951154103,,1.036103047,,
ditch,GH,NP,1,1,glass,-1.104389392,5.626924511,,1.475536888,,
ditch,GH,NP,1,1,glass,-0.598609597,5.362002106,,1.406066829,,
ditch,GH,NP,1,1,cellulose,-16.00050295,-0.375675973,2.156710116,,,
ditch,GH,NP,1,1,cellulose,-16.46170316,2.507449866,2.21887536,,,
ditch,GH,NP,1,1,cellulose,-16.34875234,8.698649883,2.203650702,,,
ditch,GH,NP,1,1,cellulose,-14.59201718,11.34231247,1.966860115,,,
ditch,GH,NP,1,1,cellulose,-14.18933731,5.32358558,1.912582837,,,
ditch,GH,P,0,1,glass,0.882552645,5.988303838,,1.570300649,,
ditch,GH,P,0,1,glass,-0.671897487,5.161864042,,1.353585034,,
ditch,GH,P,0,1,glass,0.364402601,4.380121339,,1.148590246,,
ditch,GH,P,0,1,glass,-1.483489647,8.351135229,,2.189901085,,
ditch,GH,P,0,1,glass,-1.925032103,8.083077379,,2.119608824,,
ditch,GH,P,0,1,cellulose,-8.036809949,12.45499841,1.08328278,,,
ditch,GH,P,0,1,cellulose,-7.173746931,6.313070223,0.966950391,,,
ditch,GH,P,0,1,cellulose,-6.224410251,7.089648785,0.838989162,,,
ditch,GH,P,0,1,cellulose,-6.667967136,6.956122517,0.898776259,,,
ditch,GH,P,0,1,cellulose,-10.94775016,17.4793737,1.475648834,,,
ditch,lab,NP,1,1,glass,-1.728814705,1.186737707,,0.409150625,,
ditch,lab,control,0,0,glass,-4.389758755,0.621155478,,,,
ditch,lab,P,0,1,glass,-2.732121478,1.484957698,,0.511967697,,
ditch,lab,N,1,0,cellulose,-10.90360768,9.732669153,0.988388705,,,
ditch,lab,control,0,0,cellulose,-8.184875677,0,,,,
ditch,lab,P,0,1,cellulose,-11.02030786,1.92304755,0.998967327,,,
ditch,lab,P,0,1,cellulose,-10.75857566,1.081340583,0.975241863,,,
ditch,lab,N,1,0,glass,-4.32210009,4.069454943,,1.403022779,,
ditch,lab,N,1,0,glass,-3.93150484,4.710198999,,1.623931603,,
ditch,lab,NP,1,1,cellulose,-12.69819822,3.961374208,1.151064498,,,
ditch,lab,control,0,0,glass,-4.956845191,4.365881431,,,,
ditch,lab,N,1,0,cellulose,-17.16834386,4.442691518,1.556273635,,,
ditch,lab,NP,1,1,cellulose,-14.607775,2.499859169,1.324163547,,,
ditch,lab,control,0,0,cellulose,-10.31122725,4.659254651,,,,
ditch,lab,P,0,1,glass,-3.168341814,2.908178475,,1.002650405,,
ditch,lab,NP,1,1,glass,-2.15212648,2.250220262,,0.775806669,,
ditch,lab,control,0,0,glass,-3.974904313,2.391539288,,,,
ditch,lab,NP,1,1,cellulose,-13.47938872,2.995743063,1.221877745,,,
ditch,lab,NP,1,1,glass,-3.211963848,3.631416528,,1.252000619,,
ditch,lab,control,0,0,glass,-5.567553662,2.312529992,,,,
ditch,lab,P,0,1,glass,-3.168341814,3.605611703,,1.24310391,,
ditch,lab,N,1,0,cellulose,-18.3488095,2.287603116,1.66328032,,,
ditch,lab,N,1,0,cellulose,-14.24833835,3.842417028,1.291581383,,,
ditch,lab,N,1,0,glass,-5.567553662,4.488523706,,1.547504786,,
ditch,lab,P,0,1,cellulose,-11.42977035,3.904325707,1.036084226,,,
ditch,lab,control,0,0,glass,-3.691806217,4.811347741,,,,
ditch,lab,NP,1,1,glass,-3.560940116,4.911631003,,1.693379157,,
ditch,lab,NP,1,1,glass,-4.084404519,5.943624005,,2.049178572,,
ditch,lab,P,0,1,glass,-3.410711174,4.807631934,,1.657523479,,
ditch,lab,P,0,1,cellulose,-9.313039393,3.08203118,0.844207093,,,
ditch,lab,control,0,0,cellulose,-12.65479875,5.511687649,,,,
ditch,lab,P,0,1,cellulose,-11.09241775,2.93774706,1.005503934,,,
ditch,lab,N,1,0,cellulose,-14.43417711,0,1.30842727,,,
ditch,lab,NP,1,1,cellulose,-12.39440192,1.33063219,1.123526013,,,
ditch,lab,N,1,0,glass,-4.061703257,1.870092296,,0.64475025,,
ditch,lab,NP,1,1,cellulose,-11.87360825,1.388957328,1.076317182,,,
ditch,lab,control,0,0,cellulose,-10.57162409,2.741259007,,,,
ditch,lab,N,1,0,glass,-4.235301146,2.991737915,,1.031459127,,
ditch,lab,control,0,0,cellulose,-13.43598925,4.22621179,,,,
ditch,lab,P,0,1,glass,-3.342829948,2.729362758,,0.941000251,,
