id,nds.id,nutrient,N,P,Si,top,cr.area,gpp.area,chla,cr.nrr,gpp.nrr,chla.nrr,site.date,gpp.es,cr.es,chla.es
1,U1,Si,0,0,1,sponge,-2.210282903,1.050696863,0,0.459643458613469,NA,NA,cle_summer,NA,-0.777304180007254,NA
2,U2,N+Si,1,0,1,sponge,-4.585030035,2.36891228,0,0.953488379371513,NA,NA,cle_summer,NA,-0.0476280413557169,NA
4,U4,Si,0,0,1,sponge,-1.870654213,0.666101933,0,0.389015347839016,NA,NA,cle_summer,NA,-0.944136481542989,NA
5,U5,N+P,1,1,0,sponge,-10.66322036,1.744836624,0,2.21748966142546,NA,NA,cle_summer,NA,0.796375772924872,NA
8,U8,N+P,1,1,0,sponge,-10.18412873,0,0,2.1178592776827,NA,NA,cle_summer,NA,0.750405803840033,NA
9,V1,P,0,1,0,sponge,-3.712943981,2.176880645,0,0.772132115191455,NA,NA,cle_summer,NA,-0.258599609931368,NA
12,V4,N+P,1,1,0,sponge,-11.5585573,1.02523555,0,2.40368110649678,NA,NA,cle_summer,NA,0.877001356666349,NA
14,V6,N,1,0,0,sponge,-11.4941004,2.654694955,0,2.39027685294748,NA,NA,cle_summer,NA,0.871409197288047,NA
15,V7,N,1,0,0,sponge,-10.88694366,3.396626584,0,2.26401445300071,NA,NA,cle_summer,NA,0.817139544154797,NA
17,W1,Si,0,0,1,sponge,-4.01180502,1.597251756,0,0.834282313894221,NA,NA,cle_summer,NA,-0.181183428035206,NA
18,W2,P+Si,0,1,1,sponge,-2.935162047,0.020082096,0,0.610387038257821,NA,NA,cle_summer,NA,-0.493662034070542,NA
19,W3,P+Si,0,1,1,sponge,-4.727681462,2.187455257,0,0.983153720036018,NA,NA,cle_summer,NA,-0.0169897925908008,NA
21,W5,N+Si,1,0,1,sponge,-2.935162047,1.594003375,0,0.610387038257821,NA,NA,cle_summer,NA,-0.493662034070542,NA
26,X2,N,1,0,0,sponge,-13.32974172,3.818415873,0,2.77201103003105,NA,NA,cle_summer,NA,1.01957306040742,NA
28,X4,N+P+Si,1,1,1,sponge,-13.61855749,1.438492136,0,2.83207224628745,NA,NA,cle_summer,NA,1.0410086862008,NA
29,X5,P,0,1,0,sponge,-5.24245936,2.795828416,0,1.09020530747459,NA,NA,cle_summer,NA,0.0863660339856636,NA
30,X6,P+Si,0,1,1,sponge,-4.504668333,2.289447299,0,0.936776613381191,NA,NA,cle_summer,NA,-0.0653104313770346,NA
31,X7,N+Si,1,0,1,sponge,-5.63305461,2.151514387,0,1.17143226325673,NA,NA,cle_summer,NA,0.15822715677055,NA
32,X8,N+Si,1,0,1,sponge,-5.21650916,3.846249805,0,1.08480878576078,NA,NA,cle_summer,NA,0.0814037371394672,NA
35,Y3,P,0,1,0,sponge,-1.734335358,0.161515531,0,0.360666908867072,NA,NA,cle_summer,NA,-1.01980043670873,NA
36,Y4,P+Si,0,1,1,sponge,-3.77230224,0.978661593,0,0.784476071445654,NA,NA,cle_summer,NA,-0.242739208936882,NA
40,Y8,C,0,0,0,sponge,-3.777958022,1.945687824,0,0.785652230025225,NA,NA,cle_summer,NA,-0.241241039903865,NA
41,Z1,N+P,1,1,0,sponge,-4.575453568,0,0,0.951496887509904,NA,NA,cle_summer,NA,-0.0497188633916888,NA
44,Z4,P,0,1,0,sponge,-4.375403238,2.463885725,0,0.909895052082792,NA,NA,cle_summer,NA,-0.0944260135035028,NA
47,Z7,Si,0,0,1,sponge,-1.920171116,0.606852258,0,0.399312726750945,NA,NA,cle_summer,NA,-0.918010392766377,NA
49,AA1,C,0,0,0,sponge,-4.5988191,2.851906546,0,0.956355909821594,NA,NA,cle_summer,NA,-0.0446251446053275,NA
51,AA3,C,0,0,0,sponge,-5.394241472,3.05533051,0,1.12176943658252,NA,NA,cle_summer,NA,0.114907292741915,NA
53,AA5,C,0,0,0,sponge,-4.403090109,2.54569896,0,0.915652726418214,NA,NA,cle_summer,NA,-0.0881181058227942,NA
54,AA6,Si,0,0,1,sponge,-1.543488961,0.708418674,0,0.32097909430635,NA,NA,cle_summer,NA,-1.13637928474446,NA
56,AA8,C,0,0,0,sponge,-5.869340625,4.177807402,0,1.22056955740545,NA,NA,cle_summer,NA,0.199317600136787,NA
61,BB5,N+P,1,1,0,sponge,-14.6132734,3.219035628,0,3.038930228399,NA,NA,cle_summer,NA,1.11150555493435,NA
62,BB6,N+P+Si,1,1,1,sponge,-16.70339198,4.046342614,0,3.4735846935444,NA,NA,cle_summer,NA,1.24518711362147,NA
65,CC1,P,0,1,0,sponge,-6.586346465,3.368921589,0,1.36967582959184,NA,NA,cle_summer,NA,0.314574091105049,NA
66,CC2,N+Si,1,0,1,sponge,-4.337555423,1.808237436,0,0.902024339892985,NA,NA,cle_summer,NA,-0.10311377492329,NA
67,CC3,N,1,0,0,sponge,-13.52826664,5.261782699,0,2.81329564600754,NA,NA,cle_summer,NA,1.03435662388115,NA
69,CC5,N+P+Si,1,1,1,sponge,-14.53499286,4.241279026,0,3.02265125429171,NA,NA,cle_summer,NA,1.10613434503113,NA
72,CC8,N,1,0,0,sponge,-12.73407117,4.935558625,0,2.64813726191541,NA,NA,cle_summer,NA,0.973856472802092,NA
73,DD1,N+P+Si,1,1,1,sponge,-15.06503637,3.392206217,0,3.13287743023568,NA,NA,cle_summer,NA,1.14195188903294,NA
74,DD2,P+Si,0,1,1,sponge,-5.808184245,2.641650639,0,1.20785166958153,NA,NA,cle_summer,NA,0.188843301891788,NA
80,DD8,N+P+Si,1,1,1,sponge,-16.16525907,5.356069748,0,3.36167627150014,NA,NA,cle_summer,NA,1.21243973989813,NA
3,U3,N+P+Si,1,1,1,glass,-4.1780302,4.157085748,1.597449524,NA,1.57857741401165,3.69916303415518,cle_summer,0.456524070582846,NA,1.30810658707643
6,U6,P,0,1,0,glass,-2.828442341,2.601835059,0.539473531,NA,0.987999360152014,1.2492416904563,cle_summer,-0.0120732288538978,NA,0.222536719594118
7,U7,C,0,0,0,glass,-2.540789801,3.366197993,0.455302169,NA,1.27825222883546,1.05432874568591,cle_summer,0.245493698638068,NA,0.0529043044153728
10,V2,N+Si,1,0,1,glass,-2.170950821,3.466875824,1.418086334,NA,1.31648279701288,3.28381740215376,cle_summer,0.274963632654933,NA,1.18900658777689
11,V3,P,0,1,0,glass,-2.294230481,0.972833468,0.294050272,NA,0.369415747779139,0.680922858609006,cle_summer,-0.995832581429561,NA,-0.384306255887665
13,V5,N,1,0,0,glass,-4.066651221,3.939577187,1.872640813,NA,1.49598250917622,4.3364147458971,cle_summer,0.402783187756809,NA,1.46704791129205
16,V8,Si,0,0,1,glass,-1.432285008,0.931041983,0.36600256,NA,0.353546194366452,0.847540482511148,cle_summer,-1.0397411250502,NA,-0.165416673893532
20,W4,C,0,0,0,glass,-3.001155925,1.706285825,0.321013337,NA,0.647930889202632,0.74336037030313,cle_summer,-0.433971240782716,NA,-0.296574331252442
22,W6,C,0,0,0,glass,-3.378886024,2.037727352,0.395734744,NA,0.773789757723554,0.916390354964144,cle_summer,-0.256455073138872,NA,-0.0873128533772758
23,W7,N+P,1,1,0,glass,-2.672948901,2.39193739,0.986041029,NA,0.908294552596264,2.28334383643231,cle_summer,-0.0961865558537679,NA,0.825640963492809
24,W8,P+Si,0,1,1,glass,-2.819102973,2.878343324,0.367859841,NA,1.09299832538302,0.851841329026808,cle_summer,0.0889246770642401,NA,-0.16035500303305
25,X1,Si,0,0,1,glass,-1.887261586,1.77919266,0.282622055,NA,0.675615928683341,0.654458900131715,cle_summer,-0.392130517234448,NA,-0.423946491430179
27,X3,N,1,0,0,glass,-2.880382503,3.110590992,1.008819049,NA,1.18119013699962,2.33609017258212,cle_summer,0.166522520869378,NA,0.848478665497562
33,Y1,C,0,0,0,glass,-3.287246025,3.656732208,0.6113138,NA,1.38857729249749,1.41559991552442,cle_summer,0.328279692400136,NA,0.34755340981442
34,Y2,Si,0,0,1,glass,-2.709015171,2.476415701,0.301100772,NA,0.940373648819528,0.697249477122125,cle_summer,-0.0614779839556052,NA,-0.360612002389306
37,Y5,P+Si,0,1,1,glass,-5.621920714,6.536152923,0.319660142,NA,2.48198473744208,0.74022681969837,cle_summer,0.909058537465395,NA,-0.300798626643561
38,Y6,C,0,0,0,glass,-2.790160763,2.400246984,0.375840102,NA,0.911449969203756,0.870320965503954,cle_summer,-0.0927185747913955,NA,-0.138893209503308
39,Y7,N,1,0,0,glass,-2.673853561,3.472818688,1.66470596,NA,1.3187394911139,3.85490662299625,cle_summer,0.276676349386903,NA,1.34934678441227
42,Z2,N+Si,1,0,1,glass,-13.17272655,12.39043203,1.40581125,NA,4.7050403427003,3.25539238071067,cle_summer,1.5486343474321,NA,1.18031281546465
43,Z3,N+P,1,1,0,glass,-3.347271713,1.715118991,5.121699273,NA,0.651285122717907,11.8601560413004,cle_summer,-0.428807756132088,NA,2.47318455042235
45,Z5,N+P+Si,1,1,1,glass,-4.466868793,5.33778473,2.016281024,NA,2.02692629558774,4.6690378120826,cle_summer,0.706520505480577,NA,1.54095301449587
46,Z6,Si,0,0,1,glass,-4.081230239,3.631936267,0.259106947,NA,1.37916148661939,0.600005712753404,cle_summer,0.321475696102502,NA,-0.510816102555645
48,Z8,N+P,1,1,0,glass,-3.182871364,2.840950569,1.832201817,NA,1.07879910937717,4.24277144957123,cle_summer,0.0758484867150322,NA,1.44521669947862
50,AA2,P,0,1,0,glass,-4.505854111,3.541729582,0.348621633,NA,1.34490714495652,0.807292022893622,cle_summer,0.296324973463574,NA,-0.214069813846856
52,AA4,P+Si,0,1,1,glass,-3.574712798,2.488715174,0.264362896,NA,0.945044149131288,0.612176746615883,cle_summer,-0.0565236339222294,NA,-0.490734236505044
55,AA7,N+P+Si,1,1,1,glass,-4.4699008,3.536400314,1.981167429,NA,1.34288345273365,4.58772637740575,cle_summer,0.294819132489945,NA,1.52338455873665
57,BB1,N+P+Si,1,1,1,glass,-4.290580434,3.845518918,1.827423071,NA,1.46026559881038,4.23170545951193,cle_summer,0.378618336168764,NA,1.44260509371991
58,BB2,Si,0,0,1,glass,-1.041587722,0.527970402,0.288458264,NA,0.200487120638496,0.667973623613146,cle_summer,-1.60700527051572,NA,-0.403506591834131
59,BB3,P,0,1,0,glass,-0.8482628,0.309553161,0.182817268,NA,0.117547161163468,0.423344130522174,cle_summer,-2.14091565432198,NA,-0.859569883352372
60,BB4,N+P,1,1,0,glass,-3.941461546,2.323782137,2.28544791,NA,0.882413839627134,5.29233900548535,cle_summer,-0.125094127091571,NA,1.66626030419441
63,BB7,P,0,1,0,glass,-4.114073083,2.707286899,0.319451786,NA,1.02804277108479,0.739744336338762,cle_summer,0.0276567722810767,NA,-0.301450643913943
64,BB8,P+Si,0,1,1,glass,-3.799801043,2.293234255,0.354861112,NA,0.870813839171456,0.821740585882575,cle_summer,-0.138327057268176,NA,-0.196330522685268
68,CC4,P+Si,0,1,1,glass,-3.407570047,1.916884038,0.331471466,NA,0.727901715552065,0.767577926865641,cle_summer,-0.317589246009397,NA,-0.264515271299521
70,CC6,N+Si,1,0,1,glass,-3.232886139,2.635045901,0.86015813,NA,1.00061057104819,1.9918408126328,cle_summer,0.000610384725524584,NA,0.68905924263222
71,CC7,N,1,0,0,glass,-3.680585957,3.69914402,1.557068778,NA,1.40468240376269,3.60565462550088,cle_summer,0.339811230089207,NA,1.28250334246283
75,DD3,N+Si,1,0,1,glass,-2.805961933,2.753740467,0.687746863,NA,1.04568266539786,1.59259352752218,cle_summer,0.0446699404532147,NA,0.465363836737871
76,DD4,N,1,0,0,glass,-5.293306079,5.43663166,0.141199828,NA,2.06446161253844,0.326971948921917,cle_summer,0.724869472099176,NA,-1.11788089487787
77,DD5,N+P+Si,1,1,1,glass,-6.400634624,3.708528022,4.363148841,NA,1.40824580719197,10.1036049419138,cle_summer,0.342344821470283,NA,2.31289228510662
78,DD6,N+Si,1,0,1,glass,-3.279981452,2.595103654,1.161225896,NA,0.985443232003184,2.68901385881093,cle_summer,-0.014663757292345,NA,0.989174531163715
79,DD7,N+P,1,1,0,glass,-5.343639195,2.595801684,2.181157868,NA,0.985708296151267,5.05083787358675,cle_summer,-0.0143948138388408,NA,1.61955414508654
