nds.id,nutrient,N,P,Si,top,cr.area,gpp.area,chla_mgL,chla_ug_cm2,Notes,site.date,site,season,year
A6,C,0,0,0,cellulose,-18.99983955,0,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
B5,C,0,0,0,glass,-29.21608707,19.77985486,1.116092903,2.876914307,,Ahtanum_summer_2018,Ahtanum,summer,2018
B7,C,0,0,0,cellulose,-29.21608707,13.20109349,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
C4,C,0,0,0,cellulose,-15.46875786,0,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
D7,C,0,0,0,glass,-15.79730793,1.915315636,1.029703117,2.654230325,,Ahtanum_summer_2018,Ahtanum,summer,2018
F5,C,0,0,0,glass,-13.32619444,3.32830169,1.191782743,3.072017406,,Ahtanum_summer_2018,Ahtanum,summer,2018
F6,C,0,0,0,glass,-12.0470521,3.454091474,1.600813731,4.12636252,,Ahtanum_summer_2018,Ahtanum,summer,2018
G1,C,0,0,0,glass,-14.66929389,3.295749157,0.852786893,2.198199457,,Ahtanum_summer_2018,Ahtanum,summer,2018
G4,C,0,0,0,cellulose,-19.08669567,0,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
J6,C,0,0,0,cellulose,-19.40890388,3.445056534,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
U2,C,0,0,0,glass,-0.32630548,1.771157955,0.049548775,NA,NA,Reecer_fall_2018,Reecer,fall,2018
V3,C,0,0,0,sponge,-7.427544119,3.204437382,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
X6,C,0,0,0,sponge,-9.218847559,3.266890444,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
Y3,C,0,0,0,sponge,-12.74397946,6.609661499,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
Y5,C,0,0,0,sponge,-10.26456567,2.586634047,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
Z5,C,0,0,0,sponge,-9.959407049,1.560798932,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
BB2,C,0,0,0,glass,-2.295606074,2.063736633,0.489456172,NA,NA,Reecer_fall_2018,Reecer,fall,2018
CC6,C,0,0,0,glass,-2.845743477,2.223943267,1.017444705,NA,NA,Reecer_fall_2018,Reecer,fall,2018
DD6,C,0,0,0,glass,-2.236201371,3.015711107,0.725683546,NA,NA,Reecer_fall_2018,Reecer,fall,2018
V1,C,0,0,0,glass,-2.485693172,3.211493819,7.10E-05,NA,NA,Reecer_summer_2018,Reecer,summer,2018
V6,C,0,0,0,glass,-4.970678681,7.260782223,5.13E-05,NA,NA,Reecer_summer_2018,Reecer,summer,2018
V8,C,0,0,0,glass,-2.106357596,6.930735517,2.12E-05,NA,NA,Reecer_summer_2018,Reecer,summer,2018
W2,C,0,0,0,sponge,-15.85099496,2.7864312,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
W6,C,0,0,0,sponge,-17.42373299,1.906147303,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
X3,C,0,0,0,sponge,-12.90324396,2.261797775,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
X7,C,0,0,0,glass,-5.511265235,5.678972129,6.67E-05,NA,NA,Reecer_summer_2018,Reecer,summer,2018
Y4,C,0,0,0,sponge,-12.83749752,0.740688927,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
AA2,C,0,0,0,sponge,-12.93612544,4.994029995,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
CC5,C,0,0,0,sponge,-18.18282354,6.386742597,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
A3,C,0,0,0,glass,-7.407330501,0,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
B8,C,0,0,0,glass,0,3.960548838,0.000970157,NA,NA,Wenas_fall_2018,Wenas,fall,2018
C1,C,0,0,0,sponge,-7.495707608,3.074640706,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
C3,C,0,0,0,glass,-1.415939018,3.403647389,0.00090098,NA,NA,Wenas_fall_2018,Wenas,fall,2018
E3,C,0,0,0,sponge,-1.009116139,2.665526644,0.000488607,NA,NA,Wenas_fall_2018,Wenas,fall,2018
F2,C,0,0,0,sponge,-2.303552571,3.889423056,0.000976976,NA,NA,Wenas_fall_2018,Wenas,fall,2018
G8,C,0,0,0,glass,-8.062240059,1.393455811,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
H6,C,0,0,0,glass,-8.201251513,2.639897743,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
H8,C,0,0,0,sponge,-7.147945674,3.908509942,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
J1,C,0,0,0,glass,-1.418281889,0,0.00041354,NA,NA,Wenas_fall_2018,Wenas,fall,2018
J8,C,0,0,0,sponge,-2.031661814,1.678593226,0.000209053,NA,NA,Wenas_fall_2018,Wenas,fall,2018
A7,C,0,0,0,sponge,-6.17474103,1.91283168,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
B2,C,0,0,0,sponge,-2.072719851,0.917718403,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
C8,C,0,0,0,glass,-4.960852765,2.940334778,0.125709788,NA,NA,Wenas_summer_2018,Wenas,summer,2018
D2,C,0,0,0,sponge,-4.095311496,1.726108783,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
D6,C,0,0,0,glass,-1.708340526,0.15202942,0.001986624,NA,NA,Wenas_summer_2018,Wenas,summer,2018
F4,C,0,0,0,glass,-1.165509822,0.472694206,0.024533885,NA,NA,Wenas_summer_2018,Wenas,summer,2018
F8,C,0,0,0,sponge,-9.627732297,2.696490931,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
G8,C,0,0,0,glass,-0.611599697,0,0.943343722,NA,NA,Wenas_summer_2018,Wenas,summer,2018
H6,C,0,0,0,glass,-1.674886766,0.328809814,0.010661405,NA,NA,Wenas_summer_2018,Wenas,summer,2018
H7,C,0,0,0,glass,-0.877421464,0.200742454,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
I1,C,0,0,0,sponge,-6.858411226,2.219848559,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
A6,C,0,0,0,cellulose,-13.62759973,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
B5,C,0,0,0,glass,-20.66947773,0,0,0,,Ahtanum_fall_2018,Ahtanum,fall,2018
B7,C,0,0,0,cellulose,-16.46448186,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
C4,C,0,0,0,cellulose,-17.44295145,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
D7,C,0,0,0,glass,-14.51724171,2.198356194,0.716000666,1.84560989,,Ahtanum_fall_2018,Ahtanum,fall,2018
F5,C,0,0,0,glass,-20.54726082,11.9730645,0.868242548,2.23803847,,Ahtanum_fall_2018,Ahtanum,fall,2018
F6,C,0,0,0,glass,-21.53178589,9.214948817,0.586238427,1.511126303,,Ahtanum_fall_2018,Ahtanum,fall,2018
G1,C,0,0,0,glass,-19.94895862,7.934836729,0.49671176,1.280356543,,Ahtanum_fall_2018,Ahtanum,fall,2018
G4,C,0,0,0,cellulose,-19.55876153,1.547692605,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
J6,C,0,0,0,cellulose,-17.6048312,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
AB1,C,0,0,0,glass,NA,NA,0.209692789,0.540517893,respiration not measured so no GPP or CR,Satus_summer_2018,Satus,summer,2018
AB3,C,0,0,0,glass,-11.21270112,0,0.345349676,0.890195986,,Satus_summer_2018,Satus,summer,2018
AC3,C,0,0,0,cellulose,-13.9474048,0,NA,NA,,Satus_summer_2018,Satus,summer,2018
AD2,C,0,0,0,cellulose,-31.31961369,8.205228089,NA,NA,sponge falling apart but all SA there,Satus_summer_2018,Satus,summer,2018
U1,C,0,0,0,glass,-0.429806215,1.032141269,0.259372595,0.668575821,,Satus_summer_2018,Satus,summer,2018
W1,C,0,0,0,cellulose,-12.85250881,0,NA,NA,sponge falling apart but all SA there,Satus_summer_2018,Satus,summer,2018
X8,C,0,0,0,cellulose,NA,NA,NA,NA,,Satus_summer_2018,Satus,summer,2018
Y2,C,0,0,0,glass,-9.988439262,5.033815192,0.364844404,0.940446879,,Satus_summer_2018,Satus,summer,2018
Y5,C,0,0,0,cellulose,-25.98384585,2.664278984,NA,NA,,Satus_summer_2018,Satus,summer,2018
Z7,C,0,0,0,glass,-11.45526937,4.803380401,0.43349266,1.117399126,,Satus_summer_2018,Satus,summer,2018
AC3,C,0,0,0,cellulose,-18.44095745,0,,NA,,Satus_fall_2018,Satus,fall,2018
AD2,C,0,0,0,cellulose,-19.0079384,0,,NA,,Satus_fall_2018,Satus,fall,2018
W1,C,0,0,0,cellulose,-15.73584392,0,,NA,,Satus_fall_2018,Satus,fall,2018
X8,C,0,0,0,cellulose,-16.13875107,0,,NA,,Satus_fall_2018,Satus,fall,2018
Y5,C,0,0,0,cellulose,-16.26268242,0,,NA,,Satus_fall_2018,Satus,fall,2018
AB1,C,0,0,0,glass,-16.87522696,6.08374153,0.068155651,0.17568244,,Satus_fall_2018,Satus,fall,2018
AB3,C,0,0,0,glass,-17.54684117,3.568761159,0,0,,Satus_fall_2018,Satus,fall,2018
U1,C,0,0,0,glass,-8.999537896,4.230655688,0.028067245,0.072347958,,Satus_fall_2018,Satus,fall,2018
Y2,C,0,0,0,glass,-15.00087602,0,0,0,,Satus_fall_2018,Satus,fall,2018
Z7,C,0,0,0,glass,-16.25801925,7.842842934,0.025339871,0.0653177,,Satus_fall_2018,Satus,fall,2018
K2,C,0,0,0,cellulose,-13.44060238,1.423534687,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
K4,C,0,0,0,cellulose,-19.19341565,6.848448414,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
K5,C,0,0,0,glass,-10.06306865,6.104597687,1.462655018,3.770235556,thick growth,Toppenish_summer_2018,Toppenish,summer,2018
K8,C,0,0,0,cellulose,-18.75089156,2.064954328,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
L1,C,0,0,0,cellulose,-22.41501409,9.566503878,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
M5,C,0,0,0,glass,-12.87367392,2.491947688,0.675473961,1.741146006,,Toppenish_summer_2018,Toppenish,summer,2018
O8,C,0,0,0,glass,-17.03745983,3.018489657,1.064555923,2.744069206,,Toppenish_summer_2018,Toppenish,summer,2018
P6,C,0,0,0,glass,-14.01498972,0,0.050967593,0.131377413,sparse growth,Toppenish_summer_2018,Toppenish,summer,2018
Q7,C,0,0,0,cellulose,-21.78730691,5.877576506,NA,NA,very thing,Toppenish_summer_2018,Toppenish,summer,2018
T8,C,0,0,0,glass,-8.181620345,0,1.042652147,2.687608594,,Toppenish_summer_2018,Toppenish,summer,2018
B3,N,1,0,0,glass,-8.089589626,0,1.347862146,3.474337916,,Ahtanum_summer_2018,Ahtanum,summer,2018
B4,N,1,0,0,cellulose,-43.50577964,37.42178253,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
B6,N,1,0,0,cellulose,NA,NA,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
C2,N,1,0,0,cellulose,NA,NA,NA,NA,eaten completely,Ahtanum_summer_2018,Ahtanum,summer,2018
D5,N,1,0,0,glass,-14.28507744,2.230831384,1.35996817,3.505543197,,Ahtanum_summer_2018,Ahtanum,summer,2018
F7,N,1,0,0,glass,-13.07036597,2.95251263,2.070117294,5.336070182,,Ahtanum_summer_2018,Ahtanum,summer,2018
G5,N,1,0,0,glass,-15.19510928,3.394721176,1.745538938,4.49941571,,Ahtanum_summer_2018,Ahtanum,summer,2018
G7,N,1,0,0,glass,-13.86097433,3.665547846,1.796384876,4.630479537,,Ahtanum_summer_2018,Ahtanum,summer,2018
H1,N,1,0,0,cellulose,-18.70004583,1.84402865,NA,NA,,Ahtanum_summer_2018,Ahtanum,summer,2018
J5,N,1,0,0,cellulose,NA,NA,NA,NA,eaten completely,Ahtanum_summer_2018,Ahtanum,summer,2018
B3,N,1,0,0,glass,-12.52164913,0,0.19159454,0.493866549,,Ahtanum_fall_2018,Ahtanum,fall,2018
B4,N,1,0,0,cellulose,-9.16293976,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
B6,N,1,0,0,cellulose,-14.23751152,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
C2,N,1,0,0,cellulose,-12.15657202,0,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
D5,N,1,0,0,glass,-13.48377268,3.56327905,0.406106941,1.046807667,,Ahtanum_fall_2018,Ahtanum,fall,2018
F7,N,1,0,0,glass,-16.92420859,5.273344914,0.537857523,1.386416539,,Ahtanum_fall_2018,Ahtanum,fall,2018
G5,N,1,0,0,glass,-16.05782653,4.931316354,0.255135167,0.657653002,,Ahtanum_fall_2018,Ahtanum,fall,2018
G7,N,1,0,0,glass,-13.85249039,4.790738045,0.5083123,1.310258848,,Ahtanum_fall_2018,Ahtanum,fall,2018
H1,N,1,0,0,cellulose,-13.85641067,0.171026751,,NA,,Ahtanum_fall_2018,Ahtanum,fall,2018
J5,N,1,0,0,cellulose,-18.25096011,10.95070301,,NA,unsure of final P value,Ahtanum_fall_2018,Ahtanum,fall,2018
W5,N,1,0,0,glass,-0.423200154,2.423701316,0.054671947,NA,NA,Reecer_fall_2018,Reecer,fall,2018
X1,N,1,0,0,sponge,-8.776917394,1.181027974,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
Y1,N,1,0,0,glass,-0.346910499,2.331649044,0.207939019,NA,NA,Reecer_fall_2018,Reecer,fall,2018
Y4,N,1,0,0,sponge,-9.295480861,3.292534273,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
Z4,N,1,0,0,glass,-0.865817613,2.234528491,0.082178003,NA,NA,Reecer_fall_2018,Reecer,fall,2018
AA3,N,1,0,0,glass,-0.508895383,1.500866329,0.059483986,NA,NA,Reecer_fall_2018,Reecer,fall,2018
AA6,N,1,0,0,glass,-1.260479119,3.630639837,0.547652136,NA,NA,Reecer_fall_2018,Reecer,fall,2018
CC4,N,1,0,0,sponge,-15.48919335,4.730555549,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
CC5,N,1,0,0,sponge,-10.03743056,1.459107038,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
DD3,N,1,0,0,sponge,-2.043751223,2.521518792,0,NA,NA,Reecer_fall_2018,Reecer,fall,2018
U5,N,1,0,0,glass,-4.397220487,7.196642916,0.000127386,NA,NA,Reecer_summer_2018,Reecer,summer,2018
U6,N,1,0,0,glass,-5.352984144,7.548134141,0.000304954,NA,NA,Reecer_summer_2018,Reecer,summer,2018
U7,N,1,0,0,glass,-4.540585035,6.690515648,0.00024083,NA,NA,Reecer_summer_2018,Reecer,summer,2018
V7,N,1,0,0,sponge,-15.34071436,2.021342727,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
Y1,N,1,0,0,glass,-2.708612615,4.703042747,0.000308333,NA,NA,Reecer_summer_2018,Reecer,summer,2018
Y2,N,1,0,0,sponge,-14.04043125,1.213284058,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
Z6,N,1,0,0,sponge,-14.58734772,1.615599771,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
AA1,N,1,0,0,sponge,-14.21280146,2.430484755,0,NA,NA,Reecer_summer_2018,Reecer,summer,2018
AA8,N,1,0,0,glass,-4.849370217,6.009450688,0.000119219,NA,NA,Reecer_summer_2018,Reecer,summer,2018
AA1,N,1,0,0,cellulose,-25.65282908,0,NA,NA,sponge very thin,Satus_summer_2018,Satus,summer,2018
AC2,N,1,0,0,glass,-11.67780165,3.477388378,0.712692624,1.837083276,,Satus_summer_2018,Satus,summer,2018
AC6,N,1,0,0,cellulose,-22.93779953,0,NA,NA,,Satus_summer_2018,Satus,summer,2018
AC7,N,1,0,0,cellulose,-25.49660418,2.09383801,NA,NA,,Satus_summer_2018,Satus,summer,2018
AD5,N,1,0,0,cellulose,-31.33450327,16.22381326,NA,NA,sponge partly eaten and new SA measured,Satus_summer_2018,Satus,summer,2018
AD8,N,1,0,0,glass,-15.82549997,2.415814664,0.345320882,0.890121767,,Satus_summer_2018,Satus,summer,2018
V5,N,1,0,0,glass,-5.6292793,4.762291839,1.323850053,3.41244277,,Satus_summer_2018,Satus,summer,2018
W4,N,1,0,0,glass,-9.164577673,10.25279702,1.609458148,4.148644938,,Satus_summer_2018,Satus,summer,2018
W8,N,1,0,0,glass,-7.642689004,10.2822595,1.550498871,3.996667635,,Satus_summer_2018,Satus,summer,2018
Z1,N,1,0,0,cellulose,-23.94749001,0,NA,NA,,Satus_summer_2018,Satus,summer,2018
AA1,N,1,0,0,cellulose,-17.42369693,0,,NA,,Satus_fall_2018,Satus,fall,2018
AC6,N,1,0,0,cellulose,-18.60500297,0,,NA,,Satus_fall_2018,Satus,fall,2018
AC7,N,1,0,0,cellulose,-18.80593911,0,,NA,,Satus_fall_2018,Satus,fall,2018
AD5,N,1,0,0,cellulose,-18.87291782,0.167953531,,NA,,Satus_fall_2018,Satus,fall,2018
Z1,N,1,0,0,cellulose,-16.01678905,0,,NA,,Satus_fall_2018,Satus,fall,2018
AC2,N,1,0,0,glass,-18.14475236,5.465718004,0,0,,Satus_fall_2018,Satus,fall,2018
AD8,N,1,0,0,glass,-19.49280988,2.591841168,0,0,,Satus_fall_2018,Satus,fall,2018
V5,N,1,0,0,glass,-11.21725092,6.05782141,0.104505714,0.269380726,,Satus_fall_2018,Satus,fall,2018
W4,N,1,0,0,glass,-14.72497109,1.42199398,0,0,,Satus_fall_2018,Satus,fall,2018
W8,N,1,0,0,glass,-13.81182382,6.260630938,0,0,,Satus_fall_2018,Satus,fall,2018
K3,N,1,0,0,cellulose,-15.55488418,2.066802799,NA,NA,very thin,Toppenish_summer_2018,Toppenish,summer,2018
L8,N,1,0,0,glass,-11.86919614,6.454650384,1.589333164,4.096769458,,Toppenish_summer_2018,Toppenish,summer,2018
N1,N,1,0,0,cellulose,-26.39009997,0,NA,NA,very thin,Toppenish_summer_2018,Toppenish,summer,2018
N4,N,1,0,0,glass,-10.26029365,7.22600303,1.550650836,3.99705935,,Toppenish_summer_2018,Toppenish,summer,2018
O1,N,1,0,0,cellulose,-21.47994099,2.065467038,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
O3,N,1,0,0,glass,-17.0893275,3.006264767,1.443403433,3.720611408,,Toppenish_summer_2018,Toppenish,summer,2018
P3,N,1,0,0,glass,-13.44331725,0.554554308,0.191572145,0.493808932,sparse growth,Toppenish_summer_2018,Toppenish,summer,2018
Q1,N,1,0,0,cellulose,-20.86421551,2.047210428,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
R3,N,1,0,0,cellulose,-23.38420678,0.850113307,NA,NA,very thin,Toppenish_summer_2018,Toppenish,summer,2018
T2,N,1,0,0,glass,-14.39641456,0.372487337,1.241739286,3.200788668,,Toppenish_summer_2018,Toppenish,summer,2018
A5,N,1,0,0,glass,0,2.900915521,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
A7,N,1,0,0,glass,0,2.92965717,0.000312856,NA,NA,Wenas_fall_2018,Wenas,fall,2018
A8,N,1,0,0,sponge,-0.04753479,2.352263032,0.001261974,NA,NA,Wenas_fall_2018,Wenas,fall,2018
B3,N,1,0,0,glass,-5.040361026,2.195331357,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
C4,N,1,0,0,glass,-8.379478679,0,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
D1,N,1,0,0,sponge,-0.278243868,3.712115924,0.001237474,NA,NA,Wenas_fall_2018,Wenas,fall,2018
G6,N,1,0,0,sponge,-0.885836479,4.714319917,0.001564384,NA,NA,Wenas_fall_2018,Wenas,fall,2018
H3,N,1,0,0,glass,-0.148624111,2.624732284,0.001006992,NA,NA,Wenas_fall_2018,Wenas,fall,2018
J2,N,1,0,0,sponge,-10.80984912,1.574580341,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
J4,N,1,0,0,sponge,-8.257960156,0.611999607,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
B4,N,1,0,0,glass,-5.527494079,2.332370826,1.283248607,NA,NA,Wenas_summer_2018,Wenas,summer,2018
B6,N,1,0,0,sponge,-17.48768365,2.6254542,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
C2,N,1,0,0,glass,-3.799886663,12.68046573,0.326441796,NA,NA,Wenas_summer_2018,Wenas,summer,2018
D5,N,1,0,0,sponge,-15.86636116,0,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
E1,N,1,0,0,glass,-3.521325656,0,2.168925352,NA,NA,Wenas_summer_2018,Wenas,summer,2018
E2,N,1,0,0,glass,0,0,1.500581886,NA,NA,Wenas_summer_2018,Wenas,summer,2018
F5,N,1,0,0,glass,-5.881435889,0.334016686,4.309222712,NA,NA,Wenas_summer_2018,Wenas,summer,2018
G6,N,1,0,0,sponge,-23.37407291,5.077949159,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
H2,N,1,0,0,sponge,-12.30775745,0,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
J7,N,1,0,0,sponge,-16.7522597,0,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
